x0000;y0000;x0001;y0001
14,3;23;143;30
14,4;23;144;30
14,5;23;145;30
14,6;23; ; 
14,7;23; ; 
14,8;23; ; 
14,9;23; ; 
15;23; ; 
15,1;23; ; 
15,2;23; ; 
15,3;23; ; 
15,4;23; ; 
15,5;23; ; 
15,6;23; ; 
15,7;23; ; 
15,8;23; ; 
15,9;23; ; 
16;23,06; ; 
16,1;23,06; ; 
16,2;23,06; ; 
16,3;23,06; ; 
16,4;23,06; ; 
16,5;23,06; ; 
16,6;23,44; ; 
16,7;23,44; ; 
16,8;23,44; ; 
16,9;23,44; ; 
17;23,44; ; 
17,1;23,44; ; 
17,2;24,12; ; 
17,3;24,12; ; 
17,4;24,12; ; 
17,5;24,12; ; 
17,6;24,12; ; 
17,7;24,12; ; 
17,8;24,81; ; 
17,9;24,81; ; 
18;24,81; ; 
18,1;24,81; ; 
18,2;24,81; ; 
18,3;24,81; ; 
18,4;25,5; ; 
18,5;25,5; ; 
18,6;25,5; ; 
18,7;25,5; ; 
18,8;25,5; ; 
18,9;25,5; ; 
19;26,12; ; 
19,1;26,12; ; 
19,2;26,12; ; 
19,3;26,12; ; 
19,4;26,12; ; 
19,5;26,12; ; 
19,6;26,81; ; 
19,7;26,81; ; 
19,8;26,81; ; 
19,9;26,81; ; 
20;26,81; ; 
20,1;26,81; ; 
20,2;27,37; ; 
20,3;27,37; ; 
20,4;27,37; ; 
20,5;27,37; ; 
20,6;27,37; ; 
20,7;27,37; ; 
20,8;27,94; ; 
20,9;27,94; ; 
21;27,94; ; 
21,1;27,94; ; 
21,2;27,94; ; 
21,3;27,94; ; 
21,4;28,5; ; 
21,5;28,5; ; 
21,6;28,5; ; 
21,7;28,5; ; 
21,8;28,5; ; 
21,9;28,5; ; 
22;29; ; 
22,1;29; ; 
22,2;29; ; 
22,3;29; ; 
22,4;29; ; 
22,5;29; ; 
22,6;29,5; ; 
22,7;29,5; ; 
22,8;29,5; ; 
22,9;29,5; ; 
23;29,5; ; 
23,1;29,5; ; 
23,2;30; ; 
23,3;30; ; 
23,4;30; ; 
23,5;30; ; 
23,6;30; ; 
23,7;30; ; 
23,8;30,5; ; 
23,9;30,5; ; 
24;30,5; ; 
24,1;30,5; ; 
24,2;30,5; ; 
24,3;30,5; ; 
24,4;30,94; ; 
24,5;30,94; ; 
24,6;30,94; ; 
24,7;30,94; ; 
24,8;30,94; ; 
24,9;30,94; ; 
25;31,37; ; 
25,1;31,37; ; 
25,2;31,37; ; 
25,3;31,37; ; 
25,4;31,37; ; 
25,5;31,37; ; 
25,6;31,81; ; 
25,7;31,81; ; 
25,8;31,81; ; 
25,9;31,81; ; 
26;31,81; ; 
26,1;31,81; ; 
26,2;32,19; ; 
26,3;32,19; ; 
26,4;32,19; ; 
26,5;32,19; ; 
26,6;32,19; ; 
26,7;32,19; ; 
26,8;32,63; ; 
26,9;32,63; ; 
27;32,63; ; 
27,1;32,63; ; 
27,2;32,63; ; 
27,3;32,63; ; 
27,4;33; ; 
27,5;33; ; 
27,6;33; ; 
27,7;33; ; 
27,8;33; ; 
27,9;33; ; 
28;33,38; ; 
28,1;33,38; ; 
28,2;33,38; ; 
28,3;33,38; ; 
28,4;33,38; ; 
28,5;33,38; ; 
28,6;33,75; ; 
28,7;33,75; ; 
28,8;33,75; ; 
28,9;33,75; ; 
29;33,75; ; 
29,1;33,75; ; 
29,2;34,13; ; 
29,3;34,13; ; 
29,4;34,13; ; 
29,5;34,13; ; 
29,6;34,13; ; 
29,7;34,13; ; 
29,8;34,44; ; 
29,9;34,44; ; 
30;34,44; ; 
30,1;34,44; ; 
30,2;34,44; ; 
30,3;34,44; ; 
30,4;34,75; ; 
30,5;34,75; ; 
30,6;34,75; ; 
30,7;34,75; ; 
30,8;34,75; ; 
30,9;34,75; ; 
31;35,13; ; 
31,1;35,13; ; 
31,2;35,13; ; 
31,3;35,13; ; 
31,4;35,13; ; 
31,5;35,13; ; 
31,6;35,44; ; 
31,7;35,44; ; 
31,8;35,44; ; 
31,9;35,44; ; 
32;35,44; ; 
32,1;35,44; ; 
32,2;35,75; ; 
32,3;35,75; ; 
32,4;35,75; ; 
32,5;35,75; ; 
32,6;35,75; ; 
32,7;35,75; ; 
32,8;36; ; 
32,9;36; ; 
33;36; ; 
33,1;36; ; 
33,2;36; ; 
33,3;36; ; 
33,4;36,31; ; 
33,5;36,31; ; 
33,6;36,31; ; 
33,7;36,31; ; 
33,8;36,31; ; 
33,9;36,31; ; 
34;36,63; ; 
34,1;36,63; ; 
34,2;36,63; ; 
34,3;36,63; ; 
34,4;36,63; ; 
34,5;36,63; ; 
34,6;36,88; ; 
34,7;36,88; ; 
34,8;36,88; ; 
34,9;36,88; ; 
35;36,88; ; 
35,1;36,88; ; 
35,2;37,13; ; 
35,3;37,13; ; 
35,4;37,13; ; 
35,5;37,13; ; 
35,6;37,13; ; 
35,7;37,13; ; 
35,8;37,44; ; 
35,9;37,44; ; 
36;37,44; ; 
36,1;37,44; ; 
36,2;37,44; ; 
36,3;37,44; ; 
36,4;37,69; ; 
36,5;37,69; ; 
36,6;37,69; ; 
36,7;37,69; ; 
36,8;37,69; ; 
36,9;37,69; ; 
37;37,94; ; 
37,1;37,94; ; 
37,2;37,94; ; 
37,3;37,94; ; 
37,4;37,94; ; 
37,5;37,94; ; 
37,6;38,19; ; 
37,7;38,19; ; 
37,8;38,19; ; 
37,9;38,19; ; 
38;38,19; ; 
38,1;38,19; ; 
38,2;38,44; ; 
38,3;38,44; ; 
38,4;38,44; ; 
38,5;38,44; ; 
38,6;38,44; ; 
38,7;38,44; ; 
38,8;38,75; ; 
38,9;38,75; ; 
39;38,75; ; 
39,1;38,75; ; 
39,2;38,75; ; 
39,3;38,75; ; 
39,4;38,94; ; 
39,5;38,94; ; 
39,6;38,94; ; 
39,7;38,94; ; 
39,8;38,94; ; 
39,9;38,94; ; 
40;39,19; ; 
40,1;39,19; ; 
40,2;39,19; ; 
40,3;39,19; ; 
40,4;39,19; ; 
40,5;39,19; ; 
40,6;39,44; ; 
40,7;39,44; ; 
40,8;39,44; ; 
40,9;39,44; ; 
41;39,44; ; 
41,1;39,44; ; 
41,2;39,63; ; 
41,3;39,63; ; 
41,4;39,63; ; 
41,5;39,63; ; 
41,6;39,63; ; 
41,7;39,63; ; 
41,8;39,88; ; 
41,9;39,88; ; 
42;39,88; ; 
42,1;39,88; ; 
42,2;39,88; ; 
42,3;39,88; ; 
42,4;40,06; ; 
42,5;40,06; ; 
42,6;40,06; ; 
42,7;40,06; ; 
42,8;40,06; ; 
42,9;40,06; ; 
43;40,31; ; 
43,1;40,31; ; 
43,2;40,31; ; 
43,3;40,31; ; 
43,4;40,31; ; 
43,5;40,31; ; 
43,6;40,56; ; 
43,7;40,56; ; 
43,8;40,56; ; 
43,9;40,56; ; 
44;40,56; ; 
44,1;40,56; ; 
44,2;40,75; ; 
44,3;40,75; ; 
44,4;40,75; ; 
44,5;40,75; ; 
44,6;40,75; ; 
44,7;40,75; ; 
44,8;41; ; 
44,9;41; ; 
45;41; ; 
45,1;41; ; 
45,2;41; ; 
45,3;41; ; 
45,4;41,13; ; 
45,5;41,13; ; 
45,6;41,13; ; 
45,7;41,13; ; 
45,8;41,13; ; 
45,9;41,13; ; 
46;41,38; ; 
46,1;41,38; ; 
46,2;41,38; ; 
46,3;41,38; ; 
46,4;41,38; ; 
46,5;41,38; ; 
46,6;41,56; ; 
46,7;41,56; ; 
46,8;41,56; ; 
46,9;41,56; ; 
47;41,56; ; 
47,1;41,56; ; 
47,2;41,75; ; 
47,3;41,75; ; 
47,4;41,75; ; 
47,5;41,75; ; 
47,6;41,75; ; 
47,7;41,75; ; 
47,8;41,94; ; 
47,9;41,94; ; 
48;41,94; ; 
48,1;41,94; ; 
48,2;41,94; ; 
48,3;41,94; ; 
48,4;42,13; ; 
48,5;42,13; ; 
48,6;42,13; ; 
48,7;42,13; ; 
48,8;42,13; ; 
48,9;42,13; ; 
49;42,31; ; 
49,1;42,31; ; 
49,2;42,31; ; 
49,3;42,31; ; 
49,4;42,31; ; 
49,5;42,31; ; 
49,6;42,5; ; 
49,7;42,5; ; 
49,8;42,5; ; 
49,9;42,5; ; 
50;42,5; ; 
50,1;42,5; ; 
50,2;42,69; ; 
50,3;42,69; ; 
50,4;42,69; ; 
50,5;42,69; ; 
50,6;42,69; ; 
50,7;42,69; ; 
50,8;42,88; ; 
50,9;42,88; ; 
51;42,88; ; 
51,1;42,88; ; 
51,2;42,88; ; 
51,3;42,88; ; 
51,4;43,06; ; 
51,5;43,06; ; 
51,6;43,06; ; 
51,7;43,06; ; 
51,8;43,06; ; 
51,9;43,06; ; 
52;43,25; ; 
52,1;43,25; ; 
52,2;43,25; ; 
52,3;43,25; ; 
52,4;43,25; ; 
52,5;43,25; ; 
52,6;43,44; ; 
52,7;43,44; ; 
52,8;43,44; ; 
52,9;43,44; ; 
53;43,44; ; 
53,1;43,44; ; 
53,2;43,56; ; 
53,3;43,56; ; 
53,4;43,56; ; 
53,5;43,56; ; 
53,6;43,56; ; 
53,7;43,56; ; 
53,8;43,75; ; 
53,9;43,75; ; 
54;43,75; ; 
54,1;43,75; ; 
54,2;43,75; ; 
54,3;43,75; ; 
54,4;43,94; ; 
54,5;43,94; ; 
54,6;43,94; ; 
54,7;43,94; ; 
54,8;43,94; ; 
54,9;43,94; ; 
55;44,06; ; 
55,1;44,06; ; 
55,2;44,06; ; 
55,3;44,06; ; 
55,4;44,06; ; 
55,5;44,06; ; 
55,6;44,25; ; 
55,7;44,25; ; 
55,8;44,25; ; 
55,9;44,25; ; 
56;44,25; ; 
56,1;44,25; ; 
56,2;44,44; ; 
56,3;44,44; ; 
56,4;44,44; ; 
56,5;44,44; ; 
56,6;44,44; ; 
56,7;44,44; ; 
56,8;44,56; ; 
56,9;44,56; ; 
57;44,56; ; 
57,1;44,56; ; 
57,2;44,56; ; 
57,3;44,56; ; 
57,4;44,75; ; 
57,5;44,75; ; 
57,6;44,75; ; 
57,7;44,75; ; 
57,8;44,75; ; 
57,9;44,75; ; 
58;44,88; ; 
58,1;44,88; ; 
58,2;44,88; ; 
58,3;44,88; ; 
58,4;44,88; ; 
58,5;44,88; ; 
58,6;45; ; 
58,7;45; ; 
58,8;45; ; 
58,9;45; ; 
59;45; ; 
59,1;45; ; 
59,2;45,19; ; 
59,3;45,19; ; 
59,4;45,19; ; 
59,5;45,19; ; 
59,6;45,19; ; 
59,7;45,19; ; 
59,8;45,31; ; 
59,9;45,31; ; 
60;45,31; ; 
60,1;45,31; ; 
60,2;45,31; ; 
60,3;45,31; ; 
60,4;45,5; ; 
60,5;45,5; ; 
60,6;45,5; ; 
60,7;45,5; ; 
60,8;45,5; ; 
60,9;45,5; ; 
61;45,63; ; 
61,1;45,63; ; 
61,2;45,63; ; 
61,3;45,63; ; 
61,4;45,63; ; 
61,5;45,63; ; 
61,6;45,81; ; 
61,7;45,81; ; 
61,8;45,81; ; 
61,9;45,81; ; 
62;45,81; ; 
62,1;45,81; ; 
62,2;45,94; ; 
62,3;45,94; ; 
62,4;45,94; ; 
62,5;45,94; ; 
62,6;45,94; ; 
62,7;45,94; ; 
62,8;46,06; ; 
62,9;46,06; ; 
63;46,06; ; 
63,1;46,06; ; 
63,2;46,06; ; 
63,3;46,06; ; 
63,4;46,19; ; 
63,5;46,19; ; 
63,6;46,19; ; 
63,7;46,19; ; 
63,8;46,19; ; 
63,9;46,19; ; 
64;46,38; ; 
64,1;46,38; ; 
64,2;46,38; ; 
64,3;46,38; ; 
64,4;46,38; ; 
64,5;46,38; ; 
64,6;46,5; ; 
64,7;46,5; ; 
64,8;46,5; ; 
64,9;46,5; ; 
65;46,5; ; 
65,1;46,5; ; 
65,2;46,63; ; 
65,3;46,63; ; 
65,4;46,63; ; 
65,5;46,63; ; 
65,6;46,63; ; 
65,7;46,63; ; 
65,8;46,81; ; 
65,9;46,81; ; 
66;46,81; ; 
66,1;46,81; ; 
66,2;46,81; ; 
66,3;46,81; ; 
66,4;46,94; ; 
66,5;46,94; ; 
66,6;46,94; ; 
66,7;46,94; ; 
66,8;46,94; ; 
66,9;46,94; ; 
67;47,06; ; 
67,1;47,06; ; 
67,2;47,06; ; 
67,3;47,06; ; 
67,4;47,06; ; 
67,5;47,06; ; 
67,6;47,19; ; 
67,7;47,19; ; 
67,8;47,19; ; 
67,9;47,19; ; 
68;47,19; ; 
68,1;47,19; ; 
68,2;47,31; ; 
68,3;47,31; ; 
68,4;47,31; ; 
68,5;47,31; ; 
68,6;47,31; ; 
68,7;47,31; ; 
68,8;47,44; ; 
68,9;47,44; ; 
69;47,44; ; 
69,1;47,44; ; 
69,2;47,44; ; 
69,3;47,44; ; 
69,4;47,56; ; 
69,5;47,56; ; 
69,6;47,56; ; 
69,7;47,56; ; 
69,8;47,56; ; 
69,9;47,56; ; 
70;47,75; ; 
70,1;47,75; ; 
70,2;47,75; ; 
70,3;47,75; ; 
70,4;47,75; ; 
70,5;47,75; ; 
70,6;47,88; ; 
70,7;47,88; ; 
70,8;47,88; ; 
70,9;47,88; ; 
71;47,88; ; 
71,1;47,88; ; 
71,2;48; ; 
71,3;48; ; 
71,4;48; ; 
71,5;48; ; 
71,6;48; ; 
71,7;48; ; 
71,8;48,13; ; 
71,9;48,13; ; 
72;48,13; ; 
72,1;48,13; ; 
72,2;48,13; ; 
72,3;48,13; ; 
72,4;48,25; ; 
72,5;48,25; ; 
72,6;48,25; ; 
72,7;48,25; ; 
72,8;48,25; ; 
72,9;48,25; ; 
73;48,38; ; 
73,1;48,38; ; 
73,2;48,38; ; 
73,3;48,38; ; 
73,4;48,38; ; 
73,5;48,38; ; 
73,6;48,44; ; 
73,7;48,44; ; 
73,8;48,44; ; 
73,9;48,44; ; 
74;48,44; ; 
74,1;48,44; ; 
74,2;48,63; ; 
74,3;48,63; ; 
74,4;48,63; ; 
74,5;48,63; ; 
74,6;48,63; ; 
74,7;48,63; ; 
74,8;48,75; ; 
74,9;48,75; ; 
75;48,75; ; 
75,1;48,75; ; 
75,2;48,75; ; 
75,3;48,75; ; 
75,4;48,88; ; 
75,5;48,88; ; 
75,6;48,88; ; 
75,7;48,88; ; 
75,8;48,88; ; 
75,9;48,88; ; 
76;48,94; ; 
76,1;48,94; ; 
76,2;48,94; ; 
76,3;48,94; ; 
76,4;48,94; ; 
76,5;48,94; ; 
76,6;49,06; ; 
76,7;49,06; ; 
76,8;49,06; ; 
76,9;49,06; ; 
77;49,06; ; 
77,1;49,06; ; 
77,2;49,19; ; 
77,3;49,19; ; 
77,4;49,19; ; 
77,5;49,19; ; 
77,6;49,19; ; 
77,7;49,19; ; 
77,8;49,31; ; 
77,9;49,31; ; 
78;49,31; ; 
78,1;49,31; ; 
78,2;49,31; ; 
78,3;49,31; ; 
78,4;49,44; ; 
78,5;49,44; ; 
78,6;49,44; ; 
78,7;49,44; ; 
78,8;49,44; ; 
78,9;49,44; ; 
79;49,56; ; 
79,1;49,56; ; 
79,2;49,56; ; 
79,3;49,56; ; 
79,4;49,56; ; 
79,5;49,56; ; 
79,6;49,69; ; 
79,7;49,69; ; 
79,8;49,69; ; 
79,9;49,69; ; 
80;49,69; ; 
80,1;49,69; ; 
80,2;49,81; ; 
80,3;49,81; ; 
80,4;49,81; ; 
80,5;49,81; ; 
80,6;49,81; ; 
80,7;49,81; ; 
80,8;49,94; ; 
80,9;49,94; ; 
81;49,94; ; 
81,1;49,94; ; 
81,2;49,94; ; 
81,3;49,94; ; 
81,4;50; ; 
81,5;50; ; 
81,6;50; ; 
81,7;50; ; 
81,8;50; ; 
81,9;50; ; 
82;50,19; ; 
82,1;50,19; ; 
82,2;50,19; ; 
82,3;50,19; ; 
82,4;50,19; ; 
82,5;50,19; ; 
82,6;50,25; ; 
82,7;50,25; ; 
82,8;50,25; ; 
82,9;50,25; ; 
83;50,25; ; 
83,1;50,25; ; 
83,2;50,38; ; 
83,3;50,38; ; 
83,4;50,38; ; 
83,5;50,38; ; 
83,6;50,38; ; 
83,7;50,38; ; 
83,8;50,5; ; 
83,9;50,5; ; 
84;50,5; ; 
84,1;50,5; ; 
84,2;50,5; ; 
84,3;50,5; ; 
84,4;50,56; ; 
84,5;50,56; ; 
84,6;50,56; ; 
84,7;50,56; ; 
84,8;50,56; ; 
84,9;50,56; ; 
85;50,69; ; 
85,1;50,69; ; 
85,2;50,69; ; 
85,3;50,69; ; 
85,4;50,69; ; 
85,5;50,69; ; 
85,6;50,81; ; 
85,7;50,81; ; 
85,8;50,81; ; 
85,9;50,81; ; 
86;50,81; ; 
86,1;50,81; ; 
86,2;50,94; ; 
86,3;50,94; ; 
86,4;50,94; ; 
86,5;50,94; ; 
86,6;50,94; ; 
86,7;50,94; ; 
86,8;51; ; 
86,9;51; ; 
87;51; ; 
87,1;51; ; 
87,2;51; ; 
87,3;51; ; 
87,4;51,13; ; 
87,5;51,13; ; 
87,6;51,13; ; 
87,7;51,13; ; 
87,8;51,13; ; 
87,9;51,13; ; 
88;51,25; ; 
88,1;51,25; ; 
88,2;51,25; ; 
88,3;51,25; ; 
88,4;51,25; ; 
88,5;51,25; ; 
88,6;51,38; ; 
88,7;51,38; ; 
88,8;51,38; ; 
88,9;51,38; ; 
89;51,38; ; 
89,1;51,38; ; 
89,2;51,44; ; 
89,3;51,44; ; 
89,4;51,44; ; 
89,5;51,44; ; 
89,6;51,44; ; 
89,7;51,44; ; 
89,8;51,56; ; 
89,9;51,56; ; 
90;51,56; ; 
90,1;51,56; ; 
90,2;51,56; ; 
90,3;51,56; ; 
90,4;51,63; ; 
90,5;51,63; ; 
90,6;51,63; ; 
90,7;51,63; ; 
90,8;51,63; ; 
90,9;51,63; ; 
91;51,75; ; 
91,1;51,75; ; 
91,2;51,75; ; 
91,3;51,75; ; 
91,4;51,75; ; 
91,5;51,75; ; 
91,6;51,88; ; 
91,7;51,88; ; 
91,8;51,88; ; 
91,9;51,88; ; 
92;51,88; ; 
92,1;51,88; ; 
92,2;51,94; ; 
92,3;51,94; ; 
92,4;51,94; ; 
92,5;51,94; ; 
92,6;51,94; ; 
92,7;51,94; ; 
92,8;52,06; ; 
92,9;52,06; ; 
93;52,06; ; 
93,1;52,06; ; 
93,2;52,06; ; 
93,3;52,06; ; 
93,4;52,19; ; 
93,5;52,19; ; 
93,6;52,19; ; 
93,7;52,19; ; 
93,8;52,19; ; 
93,9;52,19; ; 
94;52,25; ; 
94,1;52,25; ; 
94,2;52,25; ; 
94,3;52,25; ; 
94,4;52,25; ; 
94,5;52,25; ; 
94,6;52,38; ; 
94,7;52,38; ; 
94,8;52,38; ; 
94,9;52,38; ; 
95;52,38; ; 
95,1;52,38; ; 
95,2;52,44; ; 
95,3;52,44; ; 
95,4;52,44; ; 
95,5;52,44; ; 
95,6;52,44; ; 
95,7;52,44; ; 
95,8;52,56; ; 
95,9;52,56; ; 
96;52,56; ; 
96,1;52,56; ; 
96,2;52,56; ; 
96,3;52,56; ; 
96,4;52,63; ; 
96,5;52,63; ; 
96,6;52,63; ; 
96,7;52,63; ; 
96,8;52,63; ; 
96,9;52,63; ; 
97;52,69; ; 
97,1;52,69; ; 
97,2;52,69; ; 
97,3;52,69; ; 
97,4;52,69; ; 
97,5;52,69; ; 
97,6;52,81; ; 
97,7;52,81; ; 
97,8;52,81; ; 
97,9;52,81; ; 
98;52,81; ; 
98,1;52,81; ; 
98,2;52,88; ; 
98,3;52,88; ; 
98,4;52,88; ; 
98,5;52,88; ; 
98,6;52,88; ; 
98,7;52,88; ; 
98,8;53; ; 
98,9;53; ; 
99;53; ; 
99,1;53; ; 
99,2;53; ; 
99,3;53; ; 
99,4;53,06; ; 
99,5;53,06; ; 
99,6;53,06; ; 
99,7;53,06; ; 
99,8;53,06; ; 
99,9;53,06; ; 
100;53,19; ; 
100,1;53,19; ; 
100,2;53,19; ; 
100,3;53,19; ; 
100,4;53,19; ; 
100,5;53,19; ; 
100,6;53,25; ; 
100,7;53,25; ; 
100,8;53,25; ; 
100,9;53,25; ; 
101;53,25; ; 
101,1;53,25; ; 
101,2;53,31; ; 
101,3;53,31; ; 
101,4;53,31; ; 
101,5;53,31; ; 
101,6;53,31; ; 
101,7;53,31; ; 
101,8;53,44; ; 
101,9;53,44; ; 
102;53,44; ; 
102,1;53,44; ; 
102,2;53,44; ; 
102,3;53,44; ; 
102,4;53,5; ; 
102,5;53,5; ; 
102,6;53,5; ; 
102,7;53,5; ; 
102,8;53,5; ; 
102,9;53,5; ; 
103;53,63; ; 
103,1;53,63; ; 
103,2;53,63; ; 
103,3;53,63; ; 
103,4;53,63; ; 
103,5;53,63; ; 
103,6;53,69; ; 
103,7;53,69; ; 
103,8;53,69; ; 
103,9;53,69; ; 
104;53,69; ; 
104,1;53,69; ; 
104,2;53,81; ; 
104,3;53,81; ; 
104,4;53,81; ; 
104,5;53,81; ; 
104,6;53,81; ; 
104,7;53,81; ; 
104,8;53,88; ; 
104,9;53,88; ; 
105;53,88; ; 
105,1;53,88; ; 
105,2;53,88; ; 
105,3;53,88; ; 
105,4;53,94; ; 
105,5;53,94; ; 
105,6;53,94; ; 
105,7;53,94; ; 
105,8;53,94; ; 
105,9;53,94; ; 
106;54,06; ; 
106,1;54,06; ; 
106,2;54,06; ; 
106,3;54,06; ; 
106,4;54,06; ; 
106,5;54,06; ; 
106,6;54,13; ; 
106,7;54,13; ; 
106,8;54,13; ; 
106,9;54,13; ; 
107;54,13; ; 
107,1;54,13; ; 
107,2;54,19; ; 
107,3;54,19; ; 
107,4;54,19; ; 
107,5;54,19; ; 
107,6;54,19; ; 
107,7;54,19; ; 
107,8;54,31; ; 
107,9;54,31; ; 
108;54,31; ; 
108,1;54,31; ; 
108,2;54,31; ; 
108,3;54,31; ; 
108,4;54,38; ; 
108,5;54,38; ; 
108,6;54,38; ; 
108,7;54,38; ; 
108,8;54,38; ; 
108,9;54,38; ; 
109;54,44; ; 
109,1;54,44; ; 
109,2;54,44; ; 
109,3;54,44; ; 
109,4;54,44; ; 
109,5;54,44; ; 
109,6;54,56; ; 
109,7;54,56; ; 
109,8;54,56; ; 
109,9;54,56; ; 
110;54,56; ; 
110,1;54,56; ; 
110,2;54,63; ; 
110,3;54,63; ; 
110,4;54,63; ; 
110,5;54,63; ; 
110,6;54,63; ; 
110,7;54,63; ; 
110,8;54,69; ; 
110,9;54,69; ; 
111;54,69; ; 
111,1;54,69; ; 
111,2;54,69; ; 
111,3;54,69; ; 
111,4;54,81; ; 
111,5;54,81; ; 
111,6;54,81; ; 
111,7;54,81; ; 
111,8;54,81; ; 
111,9;54,81; ; 
112;54,88; ; 
112,1;54,88; ; 
112,2;54,88; ; 
112,3;54,88; ; 
112,4;54,88; ; 
112,5;54,88; ; 
112,6;54,94; ; 
112,7;54,94; ; 
112,8;54,94; ; 
112,9;54,94; ; 
113;54,94; ; 
113,1;54,94; ; 
113,2;55; ; 
113,3;55; ; 
113,4;55; ; 
113,5;55; ; 
113,6;55; ; 
113,7;55; ; 
113,8;55,13; ; 
113,9;55,13; ; 
114;55,13; ; 
114,1;55,13; ; 
114,2;55,13; ; 
114,3;55,13; ; 
114,4;55,19; ; 
114,5;55,19; ; 
114,6;55,19; ; 
114,7;55,19; ; 
114,8;55,19; ; 
114,9;55,19; ; 
115;55,25; ; 
115,1;55,25; ; 
115,2;55,25; ; 
115,3;55,25; ; 
115,4;55,25; ; 
115,5;55,25; ; 
115,6;55,31; ; 
115,7;55,31; ; 
115,8;55,31; ; 
115,9;55,31; ; 
116;55,31; ; 
116,1;55,31; ; 
116,2;55,44; ; 
116,3;55,44; ; 
116,4;55,44; ; 
116,5;55,44; ; 
116,6;55,44; ; 
116,7;55,44; ; 
116,8;55,5; ; 
116,9;55,5; ; 
117;55,5; ; 
117,1;55,5; ; 
117,2;55,5; ; 
117,3;55,5; ; 
117,4;55,56; ; 
117,5;55,56; ; 
117,6;55,56; ; 
117,7;55,56; ; 
117,8;55,56; ; 
117,9;55,56; ; 
118;55,63; ; 
118,1;55,63; ; 
118,2;55,63; ; 
118,3;55,63; ; 
118,4;55,63; ; 
118,5;55,63; ; 
118,6;55,69; ; 
118,7;55,69; ; 
118,8;55,69; ; 
118,9;55,69; ; 
119;55,69; ; 
119,1;55,69; ; 
119,2;55,81; ; 
119,3;55,81; ; 
119,4;55,81; ; 
119,5;55,81; ; 
119,6;55,81; ; 
119,7;55,81; ; 
119,8;55,81; ; 
119,9;55,81; ; 
120;55,81; ; 
120,1;55,81; ; 
120,2;55,81; ; 
120,3;55,81; ; 
120,4;55,94; ; 
120,5;55,94; ; 
120,6;55,94; ; 
120,7;55,94; ; 
120,8;55,94; ; 
120,9;55,94; ; 
121;56; ; 
121,1;56; ; 
121,2;56; ; 
121,3;56; ; 
121,4;56; ; 
121,5;56; ; 
121,6;56,06; ; 
121,7;56,06; ; 
121,8;56,06; ; 
121,9;56,06; ; 
122;56,06; ; 
122,1;56,06; ; 
